ProductId,Time,Rating,Sentiment Score,Sentiment Label,Summary
P1000-03,2019-06-26,4,0.930858,positive,tasty
P1000-03,2019-06-26,4,0.792138,positive,New favoriate
P1000-03,2019-05-04,5,0.755931,positive,Great Bold Flavor
P1000-03,2019-05-07,5,0.937415,positive,Great Coffee. Higly recommended
P1000-03,2019-04-24,5,0.880483,positive,"Great Coffee, Great Price!"
P1000-03,2019-05-08,1,-0.571659,negative,no filters!
P1000-03,2019-05-28,1,-0.346181,negative,Awful Coffee
P1000-03,2019-04-28,4,-0.576646,negative,Brooklyn Decaf Cups spread grounds all over
P1000-03,2019-05-03,4,-0.493592,negative,"Cheap, but decent"
P1000-03,2019-04-24,4,-0.280540,negative,"I Wish I Could, I Wish I Might .....UPDATE 07/10/12"
P1000-03,2019-05-15,5,0.870129,positive,close as a k-cup will get to a Starbucks
P1000-03,2019-04-24,1,0.275858,positive,7 out of 36 cups not sealed.
P1000-03,2019-04-24,5,-0.300322,negative,UPDATED Review Problem resolved
P1000-03,2019-05-23,4,0.992405,positive,"Great coffee, great price!"
P1000-03,2019-04-21,1,-0.719994,negative,will never buy this again
P1000-03,2019-04-21,1,-0.450720,negative,"All these bad reviews aren't kidding, folks - quality control on these is terrible"
P1000-03,2019-05-20,5,0.341516,positive,Good flavor
P1000-03,2019-04-25,4,0.760707,positive,Good coffee  great customer service
P1000-03,2019-04-21,2,-0.474429,negative,Very weak version of French Roast
P1000-03,2019-04-22,1,-0.375320,negative,Defective K-cup
P1000-03,2019-05-01,1,-0.616515,negative,very poor packaging
P1000-03,2019-06-11,5,0.907683,positive,great product and happy to support it
P1000-03,2019-05-20,3,-0.472115,negative,Like Going to Vegas
P1000-03,2019-06-09,2,-0.580870,negative,Disappointed
P1000-03,2019-05-08,5,0.437721,positive,1st batch bad but customer service came through...
P1000-03,2019-05-12,3,-0.367133,negative,I guess I am in the minority
P1000-03,2019-06-02,5,0.850703,positive,I just love it
P1000-03,2019-04-20,5,-0.428671,negative,Poor Quality...at first
P1000-03,2019-04-22,1,-0.694173,negative,Gross!!!!!
P1000-03,2019-04-05,4,-0.395973,negative,Revised again -- my wife loves it
P1000-03,2019-06-24,5,0.846553,positive,Brooklyn Bean Roastery Coffee Cyclone
P1000-03,2019-07-25,2,-0.801941,negative,I really wanted it to be goiod coffee.............
P1000-03,2019-05-23,5,0.776005,positive,"Better, Smoother Than Emeril's Big Easy Bold"
P1000-03,2019-04-17,1,-0.900320,negative,This is an excellent cup of joe.
P1000-03,2019-04-10,3,-0.537605,negative,Brooklyn Bridge K Cup problem
P1000-03,2019-04-22,5,0.494483,positive,Exactly as described!
P1000-03,2019-06-29,2,-0.459793,negative,Underwhelmed
P1000-03,2019-06-27,5,0.627207,positive,AMAZING coffee!!
P1000-03,2019-05-03,3,0.259129,positive,"I like the coffee, but the k-cups are problematic"
P1000-03,2019-04-21,5,-0.306212,negative,Great tasting coffee and Excellant customer Service! WOW!
P1000-03,2019-07-02,1,0.322732,positive,Defective K-cups ?
P1000-03,2019-05-28,1,-0.379264,negative,Don't purchase this.
P1000-03,2019-06-26,4,0.952275,positive,great coffee
P1000-03,2019-04-24,5,-0.312611,negative,Pretty Good
P1000-03,2019-04-09,1,-0.742974,negative,Very poorly made
P1000-03,2019-04-23,3,0.252490,positive,Great Tasting Coffee
P1000-03,2019-06-27,5,0.461964,positive,Good Coffee - Great company
P1000-03,2019-06-26,5,0.968524,positive,Brooklyn Bean Roastery... benissimo
P1000-03,2019-04-26,5,0.889858,positive,Amazingly good coffee
P1000-03,2019-05-02,1,-0.377984,negative,Great Coffee - Bad Packaging
P1000-03,2019-04-23,5,0.458430,positive,Looks good - tastes good but doesn't brew
P1000-03,2019-05-16,1,-0.888133,negative,Kcups failed and many stale
P1000-03,2019-05-31,5,0.907160,positive,ummm... donuts...
P1000-03,2019-04-12,2,-0.857543,negative,Way too mild!
P1000-03,2019-06-26,5,0.679574,positive,bold and glorious
P1000-03,2019-06-10,5,0.907586,positive,Brooklyn Beans meets with approval of Peet's coffee snob
P1000-03,2019-06-23,5,0.443155,positive,"Nobody in Brooklyn says ""Fugeddaboudit"" --"
P1000-03,2019-07-01,1,-0.653428,negative,brooklyn bridge k cups
P1000-03,2019-04-21,1,-0.488467,negative,"Tastes Good, just brewing issues"
P1000-03,2019-04-11,1,-0.376031,negative,Cup Failure
P1000-03,2019-04-18,1,-0.704901,negative,Packaging terrible. Grounds in Coffee
P1000-03,2019-05-02,1,-0.748664,negative,Can't even review taste
P1000-03,2019-05-11,5,0.311730,positive,Brooklyn Corner Donut Shop K-cups are delishious!
P1000-03,2019-04-23,5,0.977758,positive,Great taste!
P1000-03,2019-04-24,1,-0.955365,negative,"Horrible, just Horrible"
P1000-03,2019-06-05,5,0.769447,positive,Really clean flavor - delicious hot or cold.
P1000-03,2019-04-23,5,0.840637,positive,Wonderful coffee
P1000-03,2019-06-26,4,0.888644,positive,free sample
P1000-03,2019-04-06,3,-0.528521,negative,Spectacular Brewing Failures but much less frequent (caffeinated only)
P1000-03,2019-04-24,1,-0.308730,negative,Just pour it down the drain
P1000-03,2019-06-04,4,0.332747,positive,Worth another try!  Update to previous reviews.
P1000-03,2019-05-18,3,-0.536517,negative,Marginal coffee and poor quality control
P1000-03,2019-05-27,4,0.738621,positive,Cyclone certainly bold...Fuggetabout it Bold-less
P1000-03,2019-04-26,3,-0.326898,negative,Grounds in my cup!
P1000-03,2019-04-26,2,-0.922291,negative,Taste ok...low quality packaging.
P1000-03,2019-05-23,3,-0.581307,negative,Tolerable
P1000-03,2019-04-27,1,-0.715590,negative,Messy K-cups
P1000-03,2019-05-07,1,0.433102,positive,Not that bold...
P1000-03,2019-04-25,1,-0.967835,negative,Spend the $20 somewhere else
P1000-03,2019-04-24,1,-0.856989,negative,Dislike
